Hit@1,Hit@5,Hit@10,Hit@20,MRR,Recall@1,Recall@5,Recall@10,Recall@20,DR@20,Diversity_Count,latency,method,query_id,gt_count,query_complexity
0.0,0.0,0.0,1.0,0.09090909090909091,0.0,0.0,0.0,0.1,0.1,1,0.14099383354187012,GraphFlow,q_0,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.1,0.1,1,0.09300374984741211,GraphFlow,q_1,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.2,0.2,2,0.1029965877532959,GraphFlow,q_2,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.125,0.0,0.0,0.1,0.1,0.1,1,0.11194801330566406,GraphFlow,q_3,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.1,0.1,0.1,1,0.10268640518188477,GraphFlow,q_4,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.1111111111111111,0.0,0.0,0.2,0.2,0.2,2,0.09999847412109375,GraphFlow,q_5,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.11100387573242188,GraphFlow,q_6,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.2,0.2,2,0.10199642181396484,GraphFlow,q_7,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.08500146865844727,GraphFlow,q_8,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09103965759277344,GraphFlow,q_9,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.2,0.2,2,0.10234522819519043,GraphFlow,q_10,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.05555555555555555,0.0,0.0,0.0,0.1,0.1,1,0.1141672134399414,GraphFlow,q_11,10,Complex (>6 GT)
0.0,0.0,0.0,1.0,0.08333333333333333,0.0,0.0,0.0,0.2,0.2,2,0.10810685157775879,GraphFlow,q_12,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.2,0.2,2,0.09600019454956055,GraphFlow,q_13,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.25,0.0,0.1,0.1,0.2,0.2,2,0.08899879455566406,GraphFlow,q_14,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.141190767288208,GraphFlow,q_15,2,Simple (<=3 GT)
0.0,0.0,0.0,1.0,0.09090909090909091,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,0.10373568534851074,GraphFlow,q_16,3,Simple (<=3 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.07899761199951172,GraphFlow,q_17,2,Simple (<=3 GT)
0.0,0.0,1.0,1.0,0.1111111111111111,0.0,0.0,0.1,0.1,0.1,1,0.07799935340881348,GraphFlow,q_18,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09512615203857422,GraphFlow,q_19,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.11800360679626465,GraphFlow,q_20,6,Medium (4-6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.12999701499938965,GraphFlow,q_21,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.10599875450134277,GraphFlow,q_22,5,Medium (4-6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.12700176239013672,GraphFlow,q_23,8,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.1159965991973877,GraphFlow,q_24,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.2,0.3,0.3,3,0.11300086975097656,GraphFlow,q_25,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.2,0.2,2,0.10599875450134277,GraphFlow,q_26,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.2,0.2,2,0.09965729713439941,GraphFlow,q_27,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.1,0.3,0.3,3,0.10199928283691406,GraphFlow,q_28,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.2,0.2,0.2,2,0.10802745819091797,GraphFlow,q_29,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.2,0.2,2,0.027003765106201172,Enhanced_SwarmRAG,q_0,10,Complex (>6 GT)
0.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.1,0.1,0.1,1,0.018994808197021484,Enhanced_SwarmRAG,q_1,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.4,0.4,0.5,0.5,5,0.030000925064086914,Enhanced_SwarmRAG,q_2,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.2,0.4,0.4,0.4,4,0.028998136520385742,Enhanced_SwarmRAG,q_3,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.1,0.3,0.4,0.4,4,0.027995824813842773,Enhanced_SwarmRAG,q_4,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.3,0.4,0.6,0.6,6,0.023089170455932617,Enhanced_SwarmRAG,q_5,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.2,0.3,0.3,3,0.02634453773498535,Enhanced_SwarmRAG,q_6,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.02595043182373047,Enhanced_SwarmRAG,q_7,10,Complex (>6 GT)
0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.1,0.2,0.2,2,0.024585962295532227,Enhanced_SwarmRAG,q_8,10,Complex (>6 GT)
1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.3,0.4,0.4,4,0.03090071678161621,Enhanced_SwarmRAG,q_9,10,Complex (>6 GT)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0258941650390625,Enhanced_SwarmRAG,q_10,10,Complex (>6 GT)
